id,binary_pred,segmentation_pred
Img_919.png,0,Healthy
Img_920.png,0,Healthy
Img_921.png,0,Healthy
Img_922.png,0,Healthy
Img_923.png,0,Healthy
Img_924.png,0,Healthy
Img_925.png,0,Healthy
Img_926.png,0,Healthy
Img_927.png,0,Healthy
Img_928.png,0,Healthy
Img_929.png,0,Healthy
Img_930.png,0,Healthy
Img_931.png,0,Healthy
Img_932.png,0,Healthy
Img_933.png,0,Healthy
Img_934.png,0,Healthy
Img_935.png,0,Healthy
Img_936.png,0,Healthy
Img_937.png,0,Healthy
Img_938.png,0,Healthy
Img_939.png,0,Healthy
Img_940.png,0,Healthy
Img_941.png,0,Healthy
Img_942.png,0,Healthy
Img_943.png,0,Healthy
Img_944.png,0,Healthy
Img_945.png,0,Healthy
Img_946.png,0,Healthy
Img_947.png,0,Healthy
Img_948.png,0,Healthy
Img_949.png,0,Healthy
Img_950.png,0,Healthy
Img_951.png,0,Healthy
Img_952.png,0,Healthy
Img_953.png,0,Healthy
Img_954.png,0,Healthy
Img_955.png,0,Healthy
Img_956.png,0,Healthy
Img_957.png,0,Healthy
Img_958.png,0,Healthy
Img_959.png,0,Healthy
Img_960.png,0,Healthy
Img_961.png,0,Healthy
Img_962.png,0,Healthy
Img_963.png,0,Healthy
Img_964.png,0,Healthy
Img_965.png,0,Healthy
Img_966.png,0,Healthy
Img_967.png,0,Healthy
Img_968.png,0,Healthy
Img_969.png,0,Healthy
Img_970.png,0,Healthy
Img_971.png,0,Healthy
Img_972.png,0,Healthy
Img_973.png,0,Healthy
Img_974.png,0,Healthy
Img_975.png,0,Healthy
Img_976.png,0,Healthy
Img_977.png,0,Healthy
Img_978.png,0,Healthy
Img_979.png,0,Healthy
Img_980.png,0,Healthy
Img_981.png,0,Healthy
Img_982.png,0,Healthy
Img_983.png,0,Healthy
Img_984.png,0,Healthy
Img_985.png,0,Healthy
Img_986.png,0,Healthy
Img_987.png,0,Healthy
Img_988.png,0,Healthy
Img_989.png,0,Healthy
Img_990.png,0,Healthy
Img_991.png,0,Healthy
Img_992.png,0,Healthy
Img_993.png,0,Healthy
Img_994.png,0,Healthy
Img_995.png,0,Healthy
Img_996.png,0,Healthy
Img_997.png,0,Healthy
Img_998.png,0,Healthy
Img_999.png,0,Healthy
Img_1000.png,0,Healthy
Img_1001.png,0,Healthy
Img_1002.png,0,Healthy
Img_1003.png,0,Healthy
Img_1004.png,0,Healthy
Img_1005.png,0,Healthy
Img_1006.png,0,Healthy
Img_1007.png,0,Healthy
Img_1008.png,0,Healthy
Img_1009.png,0,Healthy
Img_1010.png,0,Healthy
Img_1011.png,0,Healthy
Img_1012.png,0,Healthy
Img_1013.png,0,Healthy
Img_1014.png,0,Healthy
Img_1015.png,0,Healthy
Img_1016.png,0,Healthy
Img_1017.png,0,Healthy
Img_1018.png,0,Healthy
Img_1019.png,0,Healthy
Img_1020.png,0,Healthy
Img_1021.png,0,Healthy
Img_1022.png,0,Healthy
Img_1023.png,0,Healthy
Img_1024.png,0,Healthy
Img_1025.png,0,Healthy
Img_1026.png,0,Healthy
Img_1027.png,0,Healthy
Img_1028.png,0,Healthy
Img_1029.png,0,Healthy
Img_1030.png,0,Healthy
Img_1031.png,0,Healthy
Img_1032.png,0,Healthy
Img_1033.png,0,Healthy
Img_1034.png,0,Healthy
Img_1035.png,0,Healthy
Img_1036.png,0,Healthy
Img_1037.png,0,Healthy
Img_1038.png,0,Healthy
Img_1039.png,0,Healthy
Img_1040.png,0,Healthy
Img_1041.png,0,Healthy
Img_1042.png,0,Healthy
Img_1043.png,0,Healthy
Img_1044.png,0,Healthy
Img_1045.png,0,Healthy
Img_1046.png,0,Healthy
Img_1047.png,0,Healthy
Img_1048.png,0,Healthy
Img_1049.png,0,Healthy
Img_1050.png,0,Healthy
Img_1051.png,0,Healthy
Img_1052.png,0,Healthy
Img_1053.png,0,Healthy
Img_1054.png,0,Healthy
Img_1055.png,0,Healthy
Img_1056.png,0,Healthy
Img_1057.png,0,Healthy
Img_1058.png,0,Healthy
